INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../mul_tb.cpp in debug mode
   Generating csim.exe
-0.000000 + 32.000000i,
4.143804 + 37.215168i,
22.440884 + 37.271301i,
-36.617683 + -15.087725i,
4.065941 + 37.158554i,
32.448929 + -28.271864i,
36.694782 + 6.710510i,
13.790779 + 19.905214i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
